     1                                  extern printf 
     2                                  extern scanf 
     3                                  extern strcmp 
     4                                  extern strcat 
     5                                  extern strcpy 
     6                                  
     7                                  extern malloc 
     8                                  extern memcpy 
     9                                  extern free 
    10                                  
    11                                  section .data 
    12 00000000 256400000A00000000-     int_format_s_n dd "%d", 10, 0 
    13 00000009 000000             
    14 0000000C 25640A00                int_format_p_n db "%d", 10, 0 
    15 00000010 2564000000000000        int_format_s dd "%d", 0 
    16 00000018 256400                  int_format_p db "%d", 0 
    17                                  section .bss 
    18 00000000 <res 00000004>          b: resd 1 
    19 00000004 <res 00000004>          i: resd 1 
    20 00000008 <res 00000004>          a: resd 1 
    21                                  section .text 
    22                                  global main 
    23                                  
    24                                  f: 
    25 00000000 55                      push ebp 
    26 00000001 89E5                    mov ebp, esp 
    27 00000003 6A03                    push dword 3 
    28 00000005 58                      pop eax 
    29 00000006 894518                  mov [ebp + 24], eax 
    30 00000009 6A00                    push dword 0 
    31 0000000B 58                      pop eax 
    32 0000000C 894514                  mov [ebp + 20], eax 
    33                                  L6: 
    34 0000000F FF750C                  push dword [ebp + 12] 
    35 00000012 6A03                    push dword 3 
    36 00000014 5B                      pop ebx 
    37 00000015 58                      pop eax 
    38 00000016 F7EB                    imul ebx 
    39 00000018 50                      push eax 
    40 00000019 58                      pop eax 
    41 0000001A 89450C                  mov [ebp + 12], eax 
    42 0000001D FF7514                  push dword [ebp + 20] 
    43 00000020 6A01                    push dword 1 
    44 00000022 5B                      pop ebx 
    45 00000023 5A                      pop edx 
    46 00000024 01DA                    add edx, ebx 
    47 00000026 89D0                    mov eax, edx 
    48 00000028 50                      push eax 
    49 00000029 58                      pop eax 
    50 0000002A 894514                  mov [ebp + 20], eax 
    51 0000002D FF7514                  push dword [ebp + 20] 
    52 00000030 68[0C000000]            push int_format_p_n 
    53 00000035 E8(00000000)            call printf 
    54 0000003A 83C408                  add esp, 8 
    55 0000003D FF7514                  push dword [ebp + 20] 
    56 00000040 6A03                    push dword 3 
    57 00000042 5B                      pop ebx 
    58 00000043 5A                      pop edx 
    59 00000044 39DA                    cmp edx, ebx 
    60 00000046 7307                    jae L17 
    61 00000048 B800000000              mov eax, 0 
    62 0000004D EB05                    jmp L18 
    63                                  L17: 
    64 0000004F B801000000              mov eax, 1 
    65                                  L18: 
    66 00000054 50                      push eax 
    67 00000055 58                      pop eax 
    68 00000056 83F801                  cmp eax, 1 
    69 00000059 75B4                    jne L6 
    70 0000005B FF750C                  push dword [ebp + 12] 
    71 0000005E 58                      pop eax 
    72 0000005F 6A04                    push dword 4 
    73 00000061 58                      pop eax 
    74 00000062 83EC0C                  sub esp, 12 
    75 00000065 89EC                    mov esp, ebp 
    76 00000067 5D                      pop ebp 
    77 00000068 C20800                  ret 8 
    78                                  
    79                                  main: 
    80 0000006B 55                      push ebp 
    81 0000006C 89E5                    mov ebp, esp 
    82 0000006E 83EC14                  sub esp, 20 
    83 00000071 60                      pusha 
    84 00000072 8D5DFC                  lea ebx, [ebp - 4] 
    85 00000075 53                      push ebx 
    86 00000076 68[10000000]            push int_format_s 
    87 0000007B E8(00000000)            call scanf 
    88 00000080 83C408                  add esp, 8 
    89 00000083 61                      popa 
    90 00000084 6A00                    push dword 0 
    91 00000086 58                      pop eax 
    92 00000087 8945F8                  mov [ebp - 8], eax 
    93 0000008A FF75FC                  push dword [ebp - 4] 
    94 0000008D FF75F4                  push dword [ebp - 12] 
    95 00000090 E86BFFFFFF              call f 
    96 00000095 50                      push eax 
    97 00000096 58                      pop eax 
    98 00000097 8945FC                  mov [ebp - 4], eax 
    99 0000009A FF75FC                  push dword [ebp - 4] 
   100 0000009D 68[0C000000]            push int_format_p_n 
   101 000000A2 E8(00000000)            call printf 
   102 000000A7 83C408                  add esp, 8 
   103 000000AA 89EC                    mov esp, ebp 
   104 000000AC 5D                      pop ebp 
   105 000000AD C3                      ret
